candidate_id,rank,score,reasoning
CAND_0039754,1,0.9467,"Senior Applied Scientist with 8.2 yrs; relevant skills: Fine-tuning LLMs, Qdrant, NLP; recruiter response 81%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0046525,2,0.8953,"Senior Machine Learning Engineer with 6.1 yrs; relevant skills: Elasticsearch, Machine Learning, Information Retrieval; recruiter response 88%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0062247,3,0.8803,"AI Engineer with 7.3 yrs; relevant skills: Pinecone, Vector Search, Qdrant; recruiter response 78%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0018499,4,0.8793,"Senior Machine Learning Engineer with 7.2 yrs; relevant skills: Deep Learning, Weaviate, Recommendation Systems; recruiter response 61%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0050454,5,0.8787,"AI Engineer with 6.8 yrs; relevant skills: PyTorch, Fine-tuning LLMs, FAISS; recruiter response 77%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0055905,6,0.8614,"Senior Machine Learning Engineer with 8.1 yrs; relevant skills: Elasticsearch, Hugging Face Transformers, Python; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0064326,7,0.8597,"Search Engineer with 7.6 yrs; relevant skills: PyTorch, Milvus, Deep Learning; recruiter response 94%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0046064,8,0.8576,"Senior NLP Engineer with 8.9 yrs; relevant skills: Python, Pinecone, OpenSearch; recruiter response 78%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0069905,9,0.8572,"Applied ML Engineer with 6.6 yrs; relevant skills: Recommendation Systems, Sentence Transformers, TensorFlow; recruiter response 78%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0088025,10,0.8564,"Staff Machine Learning Engineer with 8.6 yrs; relevant skills: Pinecone, LLMs, Hugging Face Transformers; recruiter response 83%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0011687,11,0.8526,"Senior NLP Engineer with 7.8 yrs; relevant skills: TensorFlow, OpenSearch, FAISS; recruiter response 89%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0071974,12,0.8501,"Senior AI Engineer with 7.8 yrs; relevant skills: Learning to Rank, Weaviate, Pinecone; recruiter response 76%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0018722,13,0.8497,"Recommendation Systems Engineer with 6.6 yrs; relevant skills: Weaviate, Python, Recommendation Systems; recruiter response 79%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0010770,14,0.8464,"Recommendation Systems Engineer with 7.2 yrs; relevant skills: Qdrant, Deep Learning, Learning to Rank; recruiter response 73%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0061265,15,0.8408,"Recommendation Systems Engineer with 6.6 yrs; relevant skills: Qdrant, Learning to Rank, Vector Search; recruiter response 94%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0041669,16,0.8374,"Recommendation Systems Engineer with 8.0 yrs; relevant skills: FAISS, Milvus, MLflow; recruiter response 77%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0005649,17,0.8322,"Senior Data Scientist with 7.4 yrs; relevant skills: Deep Learning, TensorFlow, Fine-tuning LLMs; recruiter response 57%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0044222,18,0.8258,"AI Engineer with 7.7 yrs; relevant skills: Vector Search, OpenSearch, Qdrant; recruiter response 60%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0079387,19,0.8196,"AI Engineer with 6.9 yrs; relevant skills: Recommendation Systems, Python, Sentence Transformers; recruiter response 81%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0039383,20,0.8188,"Applied ML Engineer with 7.1 yrs; relevant skills: FAISS, Recommendation Systems, Hugging Face Transformers; recruiter response 61%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0077337,21,0.8180,"Staff Machine Learning Engineer with 7.0 yrs; relevant skills: Semantic Search, pgvector, Pinecone; recruiter response 95%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0006567,22,0.8168,"Senior AI Engineer with 7.9 yrs; relevant skills: Search Backend, Vector Representations, NLP; recruiter response 79%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0008425,23,0.8158,"Senior NLP Engineer with 7.8 yrs; relevant skills: Learning to Rank, Qdrant, pgvector; recruiter response 66%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0075249,24,0.8088,"Applied ML Engineer with 6.2 yrs; relevant skills: Sentence Transformers, Milvus, Machine Learning; recruiter response 82%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0070398,25,0.8045,"Machine Learning Engineer with 7.2 yrs; relevant skills: RAG, FAISS, Embeddings; recruiter response 60%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0018549,26,0.8037,"Recommendation Systems Engineer with 6.8 yrs; relevant skills: Weaviate, Elasticsearch, Qdrant; recruiter response 73%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0027801,27,0.8036,"NLP Engineer with 7.4 yrs; relevant skills: FAISS, Milvus, TensorFlow; recruiter response 65%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0010685,28,0.8030,"NLP Engineer with 6.7 yrs; relevant skills: Deep Learning, PyTorch, Information Retrieval; recruiter response 83%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0010257,29,0.8021,"Senior Data Scientist with 6.5 yrs; relevant skills: Milvus, TensorFlow, MLflow; recruiter response 72%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0053591,30,0.7960,"AI Engineer with 5.3 yrs; relevant skills: Embeddings, Milvus, OpenSearch; recruiter response 81%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0096142,31,0.7918,"Applied ML Engineer with 5.0 yrs; relevant skills: Weaviate, Pinecone, Python; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0091534,32,0.7902,"AI Engineer with 7.1 yrs; relevant skills: Hugging Face Transformers, Qdrant, Sentence Transformers; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0053605,33,0.7889,"Senior Software Engineer (ML) with 6.9 yrs; relevant skills: pgvector, Semantic Search, RAG; recruiter response 88%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0026532,34,0.7869,"Recommendation Systems Engineer with 4.8 yrs; relevant skills: pgvector, Embeddings, Semantic Search; recruiter response 52%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.8y outside the 5-9y band."
CAND_0070525,35,0.7830,"Senior Software Engineer (ML) with 5.4 yrs; relevant skills: Recommendation Systems, Python, LLMs; recruiter response 93%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0077956,36,0.7830,"Computer Vision Engineer with 6.4 yrs; relevant skills: Milvus, Hugging Face Transformers, Weaviate; recruiter response 88%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0068811,37,0.7821,"Applied ML Engineer with 8.0 yrs; relevant skills: Vector Search, Qdrant, TensorFlow; recruiter response 42%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0083307,38,0.7810,"Search Engineer with 7.8 yrs; relevant skills: Embeddings, Pinecone, Weaviate; recruiter response 70%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0007412,39,0.7786,"Applied ML Engineer with 7.4 yrs; relevant skills: Pinecone, Milvus, PyTorch; recruiter response 76%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0037160,40,0.7779,"Data Scientist with 6.0 yrs; relevant skills: Deep Learning, LLMs, Weaviate; recruiter response 74%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0043860,41,0.7775,"Junior ML Engineer with 6.1 yrs; relevant skills: pgvector, Semantic Search, Information Retrieval; recruiter response 81%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0072660,42,0.7771,"Machine Learning Engineer with 7.1 yrs; relevant skills: pgvector, PyTorch, Information Retrieval; recruiter response 53%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0007596,43,0.7758,"Junior ML Engineer with 4.4 yrs; relevant skills: Machine Learning, Python, Weaviate; recruiter response 86%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0086151,44,0.7747,"Recommendation Systems Engineer with 7.7 yrs; relevant skills: BentoML, Recommendation Systems, Qdrant; recruiter response 52%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0016163,45,0.7730,"Applied ML Engineer with 6.7 yrs; relevant skills: Hugging Face Transformers, Weaviate, Deep Learning; recruiter response 72%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0007009,46,0.7725,"Recommendation Systems Engineer with 7.9 yrs; relevant skills: Weaviate, Python, Embeddings; recruiter response 62%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0028793,47,0.7715,"Search Engineer with 7.2 yrs; relevant skills: Embeddings, Learning to Rank, Information Retrieval; recruiter response 57%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0052335,48,0.7692,"Applied ML Engineer with 6.4 yrs; relevant skills: PyTorch, Machine Learning, Learning to Rank; recruiter response 79%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0083879,49,0.7688,"Machine Learning Engineer with 7.1 yrs; relevant skills: MLOps, Fine-tuning LLMs, Milvus; recruiter response 47%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0047521,50,0.7685,"Junior ML Engineer with 4.4 yrs; relevant skills: Pinecone, RAG, LLMs; recruiter response 83%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0092706,51,0.7682,"AI Research Engineer with 5.8 yrs; relevant skills: Sentence Transformers, MLOps, Fine-tuning LLMs; recruiter response 78%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0067866,52,0.7652,"Senior Software Engineer (ML) with 6.4 yrs; relevant skills: Embeddings, pgvector, Elasticsearch; recruiter response 79%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0004402,53,0.7645,"AI Research Engineer with 6.0 yrs; relevant skills: OpenSearch, PyTorch, BentoML; recruiter response 83%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0043637,54,0.7628,"Junior ML Engineer with 5.5 yrs; relevant skills: PyTorch, Milvus, HTML; recruiter response 92%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0086893,55,0.7628,"ML Engineer with 3.9 yrs; relevant skills: Hugging Face Transformers, LLMs, OpenSearch; recruiter response 90%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 3.9y outside the 5-9y band."
CAND_0061257,56,0.7626,"Staff Machine Learning Engineer with 8.0 yrs; relevant skills: Machine Learning, Information Retrieval Systems, Search Infrastructure; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0014440,57,0.7624,"Recommendation Systems Engineer with 6.4 yrs; relevant skills: Elasticsearch, Milvus, Machine Learning; recruiter response 64%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0093763,58,0.7612,"Senior Software Engineer (ML) with 5.0 yrs; relevant skills: FAISS, Vector Search, pgvector; recruiter response 92%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0042100,59,0.7598,"Machine Learning Engineer with 7.3 yrs; relevant skills: Elasticsearch, Learning to Rank, Recommendation Systems; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0058688,60,0.7553,"AI Engineer with 6.7 yrs; relevant skills: Embeddings, TensorFlow, Information Retrieval; recruiter response 74%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0025640,61,0.7546,"AI Research Engineer with 5.6 yrs; relevant skills: Semantic Search, Information Retrieval, FAISS; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0068932,62,0.7544,"ML Engineer with 5.2 yrs; relevant skills: MLOps, Milvus, RAG; recruiter response 82%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0095207,63,0.7543,"Computer Vision Engineer with 4.0 yrs; relevant skills: Recommendation Systems, FAISS, MLflow; recruiter response 72%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.0y outside the 5-9y band."
CAND_0006557,64,0.7533,"NLP Engineer with 7.9 yrs; relevant skills: Elasticsearch, OpenSearch, Vector Search; recruiter response 63%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0035879,65,0.7524,"AI Research Engineer with 4.5 yrs; relevant skills: Pinecone, MLflow, Elasticsearch; recruiter response 82%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.5y outside the 5-9y band."
CAND_0098846,66,0.7519,"AI Engineer with 7.6 yrs; relevant skills: Hugging Face Transformers, Machine Learning, MLOps; recruiter response 62%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0008295,67,0.7512,"AI Research Engineer with 6.5 yrs; relevant skills: Python, MLflow, Weaviate; recruiter response 89%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0016659,68,0.7504,"ML Engineer with 4.4 yrs; relevant skills: Sentence Transformers, Pinecone, FAISS; recruiter response 89%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0046132,69,0.7504,"AI Research Engineer with 4.3 yrs; relevant skills: Information Retrieval, MLOps, MLflow; recruiter response 94%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.3y outside the 5-9y band."
CAND_0076163,70,0.7504,"NLP Engineer with 6.9 yrs; relevant skills: Weaviate, Semantic Search, PyTorch; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0055960,71,0.7500,"AI Specialist with 4.9 yrs; relevant skills: BentoML, Machine Learning, Qdrant; recruiter response 89%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.9y outside the 5-9y band."
CAND_0017960,72,0.7499,"Recommendation Systems Engineer with 7.7 yrs; relevant skills: Hugging Face Transformers, Machine Learning, Qdrant; recruiter response 72%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0081852,73,0.7498,"Senior Data Scientist with 5.9 yrs; relevant skills: Semantic Search, Milvus, BentoML; recruiter response 44%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0098454,74,0.7485,"AI Specialist with 6.6 yrs; relevant skills: Vector Search, MLOps, NLP; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0044883,75,0.7483,"AI Engineer with 6.3 yrs; relevant skills: Embeddings, Fine-tuning LLMs, TensorFlow; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0083852,76,0.7480,"Data Scientist with 6.0 yrs; relevant skills: Qdrant, Pinecone, PyTorch; recruiter response 85%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0040178,77,0.7478,"ML Engineer with 5.0 yrs; relevant skills: Weaviate, Fine-tuning LLMs, Vector Search; recruiter response 55%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0090300,78,0.7478,"AI Research Engineer with 5.3 yrs; relevant skills: MLflow, Machine Learning, Fine-tuning LLMs; recruiter response 94%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0063585,79,0.7470,"AI Research Engineer with 3.1 yrs; relevant skills: Deep Learning, Qdrant, MLOps; recruiter response 34%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 3.1y outside the 5-9y band."
CAND_0073007,80,0.7467,"AI Specialist with 5.8 yrs; relevant skills: Milvus, BentoML, PyTorch; recruiter response 83%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0033179,81,0.7463,"AI Research Engineer with 6.9 yrs; relevant skills: Hugging Face Transformers, OpenSearch, PyTorch; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0072688,82,0.7463,"Data Scientist with 6.9 yrs; relevant skills: Milvus, Deep Learning, Semantic Search; recruiter response 87%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0015582,83,0.7462,"ML Engineer with 4.4 yrs; relevant skills: Qdrant, Sentence Transformers, Embeddings; recruiter response 82%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0065786,84,0.7441,"AI Specialist with 4.9 yrs; relevant skills: Learning to Rank, BentoML, Semantic Search; recruiter response 89%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.9y outside the 5-9y band."
CAND_0038206,85,0.7437,"Data Scientist with 3.5 yrs; relevant skills: PyTorch, NLP, Fine-tuning LLMs; recruiter response 81%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 3.5y outside the 5-9y band."
CAND_0081321,86,0.7424,"Senior Software Engineer (ML) with 5.3 yrs; relevant skills: Weaviate, MLflow, Machine Learning; recruiter response 47%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0052682,87,0.7423,"NLP Engineer with 6.6 yrs; relevant skills: Semantic Search, FAISS, PyTorch; recruiter response 88%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0014909,88,0.7417,"Computer Vision Engineer with 4.8 yrs; relevant skills: Python, pgvector; recruiter response 76%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.8y outside the 5-9y band."
CAND_0034177,89,0.7411,"Senior Software Engineer (ML) with 3.6 yrs; relevant skills: Learning to Rank, Milvus, Machine Learning; recruiter response 82%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 3.6y outside the 5-9y band."
CAND_0091909,90,0.7410,"Machine Learning Engineer with 6.9 yrs; relevant skills: LLMs, Pinecone, Qdrant; recruiter response 65%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0080472,91,0.7403,"Junior ML Engineer with 4.4 yrs; relevant skills: MLOps, Sentence Transformers, LLMs; recruiter response 91%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0031593,92,0.7398,"Search Engineer with 7.8 yrs; relevant skills: Hugging Face Transformers, BentoML, Recommendation Systems; recruiter response 58%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0030784,93,0.7393,"Data Scientist with 4.4 yrs; relevant skills: Embeddings, Learning to Rank, RAG; recruiter response 90%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.4y outside the 5-9y band."
CAND_0081480,94,0.7388,"Computer Vision Engineer with 5.6 yrs; relevant skills: BentoML, Recommendation Systems, Vector Search; recruiter response 85%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0070333,95,0.7375,"AI Research Engineer with 4.7 yrs; relevant skills: LLMs, FAISS, Elasticsearch; recruiter response 48%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.7y outside the 5-9y band."
CAND_0044855,96,0.7360,"Senior Data Scientist with 6.6 yrs; relevant skills: Learning to Rank, Hugging Face Transformers, OpenSearch; recruiter response 57%. Strong product-engineering/ml trajectory matching the ai-engineer role."
CAND_0021410,97,0.7354,"Junior ML Engineer with 4.0 yrs; relevant skills: PyTorch, LLMs, Milvus; recruiter response 80%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.0y outside the 5-9y band."
CAND_0080344,98,0.7353,"Senior Software Engineer (ML) with 4.9 yrs; relevant skills: Sentence Transformers, Recommendation Systems, PyTorch; recruiter response 70%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 4.9y outside the 5-9y band."
CAND_0015065,99,0.7352,"AI Research Engineer with 3.9 yrs; relevant skills: Embeddings, Qdrant, MLflow; recruiter response 84%. Strong product-engineering/ml trajectory matching the ai-engineer role. Concern: experience 3.9y outside the 5-9y band."
CAND_0076251,100,0.7350,"Search Engineer with 7.6 yrs; relevant skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate; recruiter response 51%. Strong product-engineering/ml trajectory matching the ai-engineer role."
